hour_of_day,temp_avg,precipitation,wind_speed,visibility_score,weather_severity_index,Accident_Severity
8,26.0,0.0,11.5,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
18,25.35,17.1,25.6,0.2,2,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,0
22,-0.05,0.6,25.7,0.8,1,0
14,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,26.25,0.0,27.4,1.0,1,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,2
18,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,13.2,6.1,12.0,0.5,1,2
8,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
14,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,2
8,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
22,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,2
14,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
14,14.3,0.0,17.65,1.0,0,1
18,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,0
18,14.3,0.0,17.65,1.0,0,1
22,14.3,0.0,17.65,1.0,0,0
22,14.3,0.0,17.65,1.0,0,0
8,14.3,0.0,17.65,1.0,0,1
8,14.3,0.0,17.65,1.0,0,2
